time_hours,Tf_0*L,Tf_0.25*L,Tf_0.50*L,Tf_0.75*L,Tf_1*L,Ts_0*L,Ts_0.25*L,Ts_0.50*L,Ts_0.75*L,Ts_1*L
3.280365,30.74,17.62,10.20,6.53,5.21,8.06,3.72,2.68,3.25,4.42
3.290146,35.39,21.71,13.31,8.63,6.50,12.83,6.73,4.38,4.05,4.68
3.299968,38.52,25.11,16.17,10.74,7.89,17.42,9.87,6.31,5.10,5.15
3.309841,39.93,27.61,18.66,12.75,9.33,21.58,12.97,8.39,6.34,5.79
3.319769,39.50,29.06,20.61,14.55,10.74,25.05,15.88,10.50,7.70,6.58
3.329756,37.22,29.36,21.93,16.07,12.06,27.61,18.42,12.54,9.13,7.49
3.339802,33.21,28.44,22.50,17.18,13.21,29.09,20.44,14.39,10.56,8.46
3.349906,27.69,26.31,22.26,17.83,14.13,29.35,21.79,15.94,11.90,9.46
3.360006,21.04,23.10,21.18,17.91,14.72,28.37,22.36,17.08,13.07,10.43
3.369957,13.79,19.03,19.34,17.43,14.93,26.22,22.11,17.70,13.97,11.29
3.379757,6.42,14.39,16.83,16.39,14.75,23.08,21.05,17.77,14.54,11.98
3.389417,-0.63,9.46,13.84,14.86,14.17,19.16,19.27,17.30,14.75,12.46
3.398941,-6.98,4.56,10.54,12.94,13.23,14.72,16.87,16.30,14.59,12.71
3.408311,-12.28,-0.02,7.17,10.76,12.00,10.04,14.04,14.84,14.05,12.69
3.417528,-16.30,-4.00,3.92,8.46,10.55,5.40,10.94,13.03,13.18,12.41
3.426610,-18.88,-7.20,1.01,6.20,9.00,1.05,7.77,10.99,12.05,11.90
3.435591,-19.97,-9.47,-1.43,4.12,7.44,-2.80,4.71,8.85,10.72,11.19
3.444509,-19.54,-10.71,-3.26,2.32,5.97,-5.97,1.91,6.71,9.28,10.33
3.453416,-17.63,-10.90,-4.42,0.90,4.66,-8.33,-0.49,4.71,7.82,9.37
3.462369,-14.33,-10.03,-4.84,-0.08,3.59,-9.76,-2.37,2.94,6.41,8.36
3.471421,-9.74,-8.14,-4.53,-0.57,2.80,-10.19,-3.64,1.49,5.12,7.37
3.480623,-4.04,-5.29,-3.47,-0.54,2.35,-9.56,-4.22,0.44,4.04,6.45
3.490018,2.55,-1.61,-1.73,-0.01,2.24,-7.87,-4.07,-0.14,3.21,5.65
3.499644,9.73,2.75,0.63,1.02,2.49,-5.15,-3.17,-0.22,2.68,5.01
3.509364,17.00,7.49,3.44,2.47,3.06,-1.55,-1.57,0.21,2.50,4.58
3.519088,23.85,12.30,6.52,4.23,3.93,2.69,0.62,1.12,2.66,4.37
3.528831,29.88,16.92,9.70,6.20,5.02,7.32,3.27,2.44,3.14,4.39
3.538605,34.75,21.11,12.83,8.30,6.29,12.09,6.24,4.09,3.91,4.63
3.548420,38.14,24.63,15.74,10.41,7.67,16.72,9.37,6.00,4.92,5.06
3.558285,39.83,27.28,18.30,12.44,9.10,20.97,12.49,8.06,6.13,5.68
3.568204,39.69,28.91,20.35,14.29,10.52,24.56,15.44,10.17,7.48,6.45
3.578181,37.70,29.39,21.77,15.85,11.86,27.28,18.05,12.23,8.91,7.34
3.588218,33.95,28.66,22.47,17.04,13.05,28.93,20.16,14.12,10.34,8.31
3.598313,28.65,26.72,22.36,17.76,14.00,29.39,21.63,15.72,11.70,9.31
3.608436,22.13,23.66,21.40,17.94,14.65,28.60,22.33,16.93,12.90,10.28
3.618411,14.95,19.71,19.67,17.54,14.92,26.63,22.20,17.64,13.84,11.16
3.628234,7.56,15.14,17.26,16.58,14.80,23.63,21.27,17.80,14.47,11.88
3.637915,0.43,10.24,14.33,15.13,14.29,19.82,19.59,17.41,14.74,12.40
3.647462,-6.05,5.31,11.07,13.26,13.40,15.44,17.28,16.48,14.64,12.69
3.656856,-11.53,0.66,7.69,11.11,12.20,10.78,14.50,15.09,14.16,12.71
3.666096,-15.76,-3.43,4.41,8.82,10.79,6.11,11.43,13.34,13.34,12.47
3.675198,-18.58,-6.76,1.44,6.55,9.25,1.70,8.26,11.32,12.24,11.99
3.684192,-19.90,-9.18,-1.08,4.43,7.68,-2.24,5.17,9.18,10.94,11.31
3.693117,-19.70,-10.59,-3.02,2.58,6.19,-5.53,2.32,7.04,9.51,10.47
3.702022,-18.02,-10.94,-4.28,1.09,4.85,-8.02,-0.14,5.01,8.05,9.52
3.710964,-14.93,-10.24,-4.82,0.04,3.74,-9.60,-2.11,3.20,6.62,8.52
3.719997,-10.54,-8.50,-4.62,-0.53,2.91,-10.19,-3.48,1.69,5.31,7.53
3.729172,-5.00,-5.79,-3.68,-0.58,2.40,-9.73,-4.18,0.58,4.19,6.59
3.738535,1.47,-2.23,-2.05,-0.13,2.23,-8.21,-4.15,-0.08,3.32,5.77
3.748123,8.59,2.03,0.22,0.83,2.42,-5.64,-3.36,-0.24,2.74,5.10
3.757844,15.88,6.74,2.98,2.22,2.95,-2.16,-1.86,0.11,2.51,4.63
3.767566,22.82,11.56,6.03,3.94,3.78,1.99,0.24,0.95,2.62,4.39
3.777305,29.01,16.23,9.21,5.88,4.84,6.58,2.83,2.21,3.05,4.37
3.787074,34.08,20.49,12.36,7.97,6.08,11.34,5.76,3.82,3.77,4.58
3.796882,37.72,24.13,15.31,10.08,7.45,16.02,8.88,5.69,4.75,4.98
3.806738,39.69,26.93,17.93,12.13,8.88,20.34,12.01,7.73,5.93,5.57
3.816649,39.84,28.73,20.06,14.01,10.31,24.05,15.00,9.84,7.26,6.32
3.826617,38.13,29.39,21.60,15.63,11.66,26.92,17.67,11.91,8.68,7.19
3.836644,34.64,28.86,22.41,16.88,12.88,28.75,19.87,13.84,10.12,8.15
3.846731,29.57,27.10,22.43,17.68,13.87,29.40,21.45,15.49,11.49,9.15
3.856871,23.20,24.20,21.61,17.95,14.57,28.81,22.27,16.77,12.73,10.14
3.866869,16.09,20.37,19.99,17.64,14.91,27.01,22.28,17.56,13.72,11.03
3.876715,8.71,15.88,17.67,16.77,14.85,24.16,21.46,17.81,14.40,11.78
3.886418,1.51,11.01,14.82,15.38,14.39,20.46,19.90,17.50,14.73,12.34
3.895987,-5.10,6.06,11.59,13.57,13.56,16.15,17.68,16.66,14.68,12.66
3.905405,-10.76,1.36,8.21,11.46,12.41,11.51,14.96,15.34,14.25,12.72
3.914668,-15.20,-2.84,4.91,9.18,11.02,6.83,11.92,13.63,13.49,12.52
3.923790,-18.24,-6.30,1.87,6.90,9.49,2.36,8.75,11.65,12.43,12.08
3.932799,-19.79,-8.87,-0.73,4.74,7.92,-1.67,5.64,9.52,11.15,11.43
3.941731,-19.83,-10.44,-2.76,2.84,6.41,-5.07,2.74,7.37,9.74,10.61
3.950636,-18.38,-10.96,-4.13,1.29,5.04,-7.69,0.21,5.32,8.27,9.67
3.959569,-15.50,-10.41,-4.79,0.17,3.89,-9.42,-1.84,3.46,6.84,8.68
3.968584,-11.30,-8.83,-4.70,-0.47,3.02,-10.17,-3.31,1.90,5.51,7.68
3.977734,-5.93,-6.27,-3.88,-0.61,2.45,-9.87,-4.12,0.72,4.35,6.73
3.987065,0.42,-2.84,-2.35,-0.23,2.23,-8.51,-4.20,-0.01,3.43,5.88
3.996615,7.45,1.33,-0.17,0.65,2.37,-6.10,-3.54,-0.25,2.81,5.19
4.006339,14.76,6.00,2.53,1.98,2.85,-2.75,-2.14,0.03,2.52,4.69
