t [hr],T [C]
631,19.3
632,18.4
633,18.1
634,18.6
635,18.8
636,20.5
637,20.5
638,19.2
639,19.5
640,20.1
641,19.5
642,19.8
643,19.4
644,19.2
645,19.2
646,18.8
647,18.6
648,18.4
649,17.1
650,16.1
651,15.6
652,15.1
653,15.1
654,16
655,16.9
656,19
657,20.3
658,22.6
659,24.3
660,24.2
661,25.3
662,26
663,26.8
664,27
665,26.9
666,26.4
667,24.4
668,21.7
669,20.5
670,19.9
671,18.3
672,18.1
673,17.8
674,17.1
675,16.6
676,16.5
677,15.9
678,16.6
679,17.9
680,19.3
681,20.4
682,23.1
683,24.8
684,25.1
685,24.5
686,22.3
687,21
688,19.5
689,20.3
690,20.5
691,20.5
692,20.2
693,19.6
694,18.6
695,18.1
696,17.3
697,16.5
698,16.5
699,16.6
700,16.8
701,16.7
702,16.9
703,18.1
704,19.2
705,20.3
706,22
707,23.4
708,22.7
709,22.4
710,24.3
711,24.7
712,23.9
713,23
714,22.8
715,21.1
716,18.8
717,16.9
718,15.8
719,14.6
720,14
721,12.6
722,11.1
723,11
724,10
725,9.6
726,10.2
727,12.1
728,15.9
729,17.9
730,19.3
731,20.1
732,20.7
733,21.6
734,22.4
735,23.4
736,23.4
737,23.5
738,22.9
739,21.5
740,17.4
741,18.7
742,18.2
743,16
744,14.4
