t [hr],T [C]
216,-13.5
217,-12.2
218,-10.9
219,-10.3
220,-10.3
221,-10.3
222,-10.1
223,-10.7
224,-10.6
225,-10.3
226,-8.4
227,-7.1
228,-5.3
229,-3.9
230,-2.9
231,-2.8
232,-2.8
233,-3.6
234,-4
235,-4.7
236,-5.4
237,-5.2
238,-4.8
239,-4.8
240,-4.7
241,-4.7
242,-4.7
243,-5
244,-5.1
245,-5.2
246,-5.4
247,-5.5
248,-6.2
249,-7.6
250,-8.8
251,-9.1
252,-9.1
253,-9.4
254,-9.1
255,-9.2
256,-8.9
257,-9.2
258,-9.5
259,-9.8
260,-10.2
261,-10.5
262,-11.1
263,-11.9
264,-13.2
265,-14.8
266,-15.3
267,-16.2
268,-17
269,-18.1
270,-19.1
271,-19.7
272,-20.1
273,-19.5
274,-19.1
275,-17.5
276,-16.4
277,-16
278,-14.2
279,-13.6
280,-13.9
281,-14
282,-14.2
283,-14.1
284,-13.5
285,-13.5
286,-13.2
287,-12.6
288,-11.8
289,-10.2
290,-8.6
291,-7.9
292,-7.1
293,-8.1
294,-8.2
295,-6.3
296,-6.6
297,-5.4
298,-4.6
299,-3.5
300,-3.3
301,-2.4
302,-2.2
303,-2.4
304,-2.5
305,-2.7
306,-2.9
307,-3.2
308,-3.2
309,-3.4
310,-3.5
311,-3.5
312,-3.2
313,-3
314,-2.4
315,-2.3
316,-2
317,-1.9
318,-1.9
319,-2
320,-1.8
321,-1.7
322,-1.6
323,-1.3
324,-0.5
325,0
326,-0.1
327,-0.2
328,-0.2
329,-0.4
330,-0.5
331,-0.2
332,0
333,0
334,0.2
335,-0.5
336,-0.5
337,-1.3
338,-1.4
339,-1.4
340,-1.6
341,-1.6
342,-1.3
343,-1.1
344,-1.5
345,-1.6
346,-1.8
347,-1.1
348,-1.2
349,-1.5
350,-1.2
351,-1.1
352,-1
353,-1.3
354,-1.6
355,-1.7
356,-1.8
357,-2.3
358,-2.4
359,-2
360,-1.9
361,-1.4
362,-1.3
363,-1
364,-1
365,-1.3
366,-1.3
367,-1.3
368,-1.3
369,-1.3
370,-0.9
371,-0.7
372,-0.6
373,-0.5
374,-0.5
375,-0.6
376,-0.6
377,-0.9
378,-0.8
379,-0.9
380,-1
381,-1.1
382,-1.2
383,-1.1
384,-0.8
385,-0.9
386,-0.9
387,-0.8
388,-0.6
389,-0.8
390,-1.3
391,-1.8
392,-1.7
393,-1.4
394,-1.8
395,-1.9
396,-2
397,-2.1
398,-2.1
399,-2.1
400,-3
401,-3.2
402,-3.8
403,-3.8
404,-3.3
405,-3.1
406,-2.9
407,-2.9
408,-2.8
409,-2.6
410,-2.6
411,-2.4
412,-2.3
413,-2.3
414,-2.3
415,-2.2
416,-2.1
417,-2
418,-1.6
419,-1.2
420,-1
421,-0.6
422,-0.3
423,0.2
424,0.3
425,-0.1
426,-0.2
427,-0.4
428,-0.6
429,-1.1
430,-1.4
431,-1.8
432,-2.4
433,-2.5
434,-2.9
435,-3.1
436,-3.7
437,-4.1
438,-5.5
439,-6.5
440,-7
441,-7.2
442,-7.4
443,-7.5
444,-8.1
445,-7.5
446,-7.1
447,-7.6
448,-8
449,-8.6
450,-8.9
451,-9.8
452,-10.4
453,-11.5
454,-12.5
455,-13.4
456,-13.8
457,-13.9
458,-14.6
459,-14.9
460,-15
461,-14.4
462,-13.3
463,-12.8
464,-12.5
465,-12.2
466,-11.7
467,-10.8
468,-10
469,-9.2
470,-8.1
471,-7.3
472,-7.3
473,-7
474,-8.8
475,-9.9
476,-10.3
477,-10.5
478,-11.8
479,-12.5
480,-12.7
481,-12.5
482,-12.9
483,-14.2
484,-14.9
485,-15.6
486,-14.1
487,-15.3
488,-13.3
489,-14.9
490,-14.2
491,-10.9
492,-8.1
493,-9.1
494,-6.9
495,-4.8
496,-4.5
497,-5.6
498,-7
499,-7.2
500,-8.7
501,-9
502,-9.6
503,-10.9
504,-10.7
505,-10.6
506,-11.2
507,-12.2
508,-12.4
509,-12
510,-11.5
511,-10.9
512,-10.7
513,-10.3
514,-10
515,-8.4
516,-7.7
517,-7
518,-6.3
519,-5.7
520,-5.4
521,-4.7
522,-5.2
523,-5.7
524,-7.5
525,-7.1
526,-7.1
527,-6.9
528,-7
529,-7.4
530,-7.6
531,-7.8
532,-7.9
533,-8.1
534,-8.4
535,-8.8
536,-8.9
537,-9
538,-8.9
539,-7.5
540,-6.3
541,-3.9
542,-3.2
543,-2.9
544,-2.9
545,-3.2
546,-3.6
547,-3.4
548,-3.6
549,-3.5
550,-3.6
551,-3.8
552,-3.9
553,-4.1
554,-3.9
555,-3.8
556,-3.6
557,-3.4
558,-3.9
559,-4.3
560,-5
561,-4.9
562,-3.9
563,-3.2
564,-2
565,-1.5
566,-0.5
567,-0.3
568,0.4
569,-0.8
570,-0.5
571,-0.1
572,0.2
573,0.3
574,0.6
575,1
576,1.3
577,1.4
578,1.5
579,1.6
580,1.6
581,1.7
582,1.7
583,1.6
584,1.6
585,1.4
586,1.9
587,2
588,2.2
589,2.1
590,1.8
591,2.1
592,2.1
593,1.7
594,1.4
595,1
596,0.6
597,0.6
598,0.3
599,0.1
600,0.1
601,0
602,0.1
603,0
604,0
605,-0.1
606,-0.2
607,-0.2
608,-0.2
609,-0.1
610,-2.3
611,-4.4
612,-5.5
613,-6.8
614,-7
615,-8.1
616,-8.7
617,-9.2
618,-9.8
619,-10.9
620,-11.8
621,-12.1
622,-12.3
623,-12.3
624,-12.3
625,-12.3
626,-13.5
627,-14
628,-13.1
629,-13.1
630,-13.2
631,-13.5
632,-12.8
633,-12
634,-11
635,-9.3
636,-7.7
637,-7.5
638,-7.3
639,-7.6
640,-7.9
641,-8.7
642,-9.3
643,-10.4
644,-12
645,-12.3
646,-13.7
647,-13.5
648,-14.4
649,-14.6
650,-14.4
651,-14
652,-14.7
653,-14.6
654,-13.8
655,-14.3
656,-14.5
657,-14.8
658,-15.3
659,-16.2
660,-16.7
661,-17.3
662,-17.3
663,-17.8
664,-17.8
665,-18.5
666,-19.5
667,-20.2
668,-21.1
669,-22.1
670,-22.6
671,-22.9
672,-24.1
673,-24.6
674,-24.5
675,-25.1
676,-26.8
677,-26.5
678,-27.4
679,-27.7
680,-27.8
681,-27.8
682,-25.7
683,-23.8
684,-22.5
685,-21.7
686,-20.5
687,-19.9
688,-18.9
689,-19.5
690,-20.1
691,-22.2
692,-20.6
693,-21
694,-21.6
695,-22
696,-23.9
697,-23.7
698,-22.7
699,-22
700,-21.8
701,-21.7
702,-21.3
703,-21.6
704,-20.9
705,-20.7
706,-19.1
707,-17.6
708,-15.1
709,-13.8
710,-11.6
711,-9
712,-9.2
713,-9
714,-9.7
715,-10.3
716,-10.1
717,-9.9
718,-9.6
719,-9.7
720,-10
721,-10.2
722,-10.3
723,-10.6
724,-10.5
725,-10.4
726,-10.8
727,-10.9
728,-10.9
729,-10.7
730,-9.9
731,-9.1
732,-8.6
733,-8.2
734,-8.8
735,-9
736,-9.3
737,-10.5
738,-12.1
739,-14.2
740,-15.6
741,-16.7
742,-18.2
743,-20.6
744,-19.4
745,-19.8
746,-20.9
747,-21.5
748,-21.6
749,-21.3
750,-19.1
751,-18.9
752,-18.4
753,-16
754,-11
755,-9.6
756,-8.8
757,-8.5
758,-8.6
759,-8.1
760,-7.7
761,-9.1
762,-10.9
763,-11.5
764,-12.4
765,-12.8
766,-13.4
767,-12
768,-13.2
769,-13.2
770,-14.3
771,-14.7
772,-14.2
773,-14.8
774,-14.7
775,-16.3
776,-15.3
777,-14.2
778,-13.4
779,-11.3
780,-7.7
781,-7
782,-6.3
783,-5.8
784,-5.7
785,-6.5
786,-7.8
787,-7.2
788,-7.3
789,-9
790,-9.6
791,-9.9
792,-10.1
793,-10.1
794,-9.8
795,-9.4
796,-9.2
797,-9.5
798,-10.6
799,-10.7
800,-10.4
801,-10
802,-10.6
803,-8.4
804,-6.6
805,-6.6
806,-7.1
807,-7
808,-7.1
809,-8.1
810,-9.3
811,-10.7
812,-12.3
813,-13.2
814,-13.6
815,-14.8
816,-14.3
817,-14.9
818,-16.5
819,-16.6
820,-15.3
821,-14.8
822,-15.3
823,-14.8
824,-14.6
825,-13.2
826,-11.8
827,-8.8
828,-8
829,-6.8
830,-5.8
831,-4.7
832,-4.1
833,-4.1
834,-3.9
835,-3.6
836,-3.6
837,-3.9
838,-4.7
839,-5.5
840,-6.1
841,-7.6
842,-8.4
843,-9.2
844,-10.8
845,-11.9
846,-13
847,-13.3
848,-14.4
849,-13.5
850,-12.6
851,-11.1
852,-10
853,-9.2
854,-8.5
855,-7.7
856,-7.5
857,-8.4
858,-9.5
859,-10.3
860,-12.5
861,-13
862,-13.4
863,-14.4
864,-15.2
865,-15.9
866,-16.2
867,-16.2
868,-15.2
869,-15.3
870,-16
871,-16.7
872,-17.5
873,-17.1
874,-16.2
875,-14.7
876,-12.2
877,-11.5
878,-9.6
879,-8.2
880,-7.5
881,-8.5
882,-8.9
883,-9.7
884,-10.5
885,-11.2
886,-11.8
887,-12.6
888,-13.3
889,-14.1
890,-14.5
891,-15
892,-15.6
893,-15.9
894,-16.2
895,-16.5
896,-16.8
897,-16.1
898,-14
899,-11.8
900,-9.6
901,-7.7
902,-7.2
903,-6.6
904,-6.9
905,-7.1
906,-7.6
907,-8.3
908,-9.1
909,-10.3
910,-11.3
911,-12
912,-12.9
913,-13.5
914,-14.3
915,-15
916,-15.4
917,-15.5
918,-15.7
919,-16
920,-16
921,-15.2
922,-13.6
923,-11.6
924,-9.6
925,-7.8
926,-6.8
927,-6.5
928,-6.2
929,-6.5
930,-7.1
931,-8.1
932,-9.2
933,-9.7
934,-9.8
935,-10.1
936,-11.3
937,-12.1
938,-13.6
939,-14.4
940,-14.8
941,-15.2
942,-15.8
943,-16.2
944,-16.6
945,-15.8
946,-14.9
947,-13.4
948,-12.2
949,-10.5
950,-9
951,-8.8
952,-9.6
953,-10.1
954,-10.3
955,-10.5
956,-10.3
957,-10.1
958,-10.1
959,-10
960,-10
961,-10.3
962,-10.7
963,-10.7
964,-11.9
965,-12.3
966,-12.7
967,-13.1
968,-13.6
969,-14.1
970,-14.2
971,-13.3
972,-12.2
973,-10.9
974,-10
975,-8.6
976,-8.1
977,-8.2
978,-9
979,-9.8
980,-10.5
981,-11.1
982,-11.6
983,-12.3
984,-13.2
985,-14
986,-14.8
987,-15.7
988,-16.2
989,-16.2
990,-16.7
991,-16.7
992,-16.7
993,-15.9
994,-14.6
995,-13.3
996,-11.8
997,-9.8
998,-6.8
999,-5.7
1000,-5.1
1001,-5.9
1002,-7.5
1003,-8.2
1004,-9.5
1005,-10.7
1006,-11.5
1007,-13
1008,-14.1
1009,-15.3
1010,-16.2
1011,-16.8
1012,-18.9
1013,-18.8
1014,-18.4
1015,-18.7
1016,-18.9
1017,-17.2
1018,-16.3
1019,-14.6
1020,-12.9
1021,-10.6
1022,-10.3
1023,-10
1024,-9.9
1025,-10.3
1026,-10.9
1027,-10.7
1028,-10.5
1029,-10.8
1030,-10.8
1031,-10.5
1032,-10.5
1033,-10.4
1034,-10.2
1035,-10.2
1036,-10.3
1037,-10.3
1038,-10.4
1039,-10.4
1040,-10.3
1041,-10
1042,-9.2
1043,-8.5
1044,-7.3
1045,-7.6
1046,-6.3
1047,-5.5
1048,-5.9
1049,-6.1
1050,-6.6
1051,-7.3
1052,-7.8
1053,-8.8
1054,-9.5
1055,-9.3
1056,-9.5
1057,-10
1058,-9.8
1059,-9.6
1060,-9.8
1061,-10
1062,-10.3
1063,-10.6
1064,-11.6
1065,-11.4
1066,-11.1
1067,-10
1068,-8.8
1069,-7.5
1070,-7.1
1071,-7.6
1072,-7.7
1073,-8.4
1074,-8.5
1075,-8.9
1076,-9
1077,-9.1
1078,-9.2
1079,-9.4
1080,-10
1081,-9.9
1082,-10.8
1083,-10.9
1084,-10.4
1085,-10.2
1086,-11.1
1087,-10.9
1088,-10.3
1089,-8.9
1090,-8.2
1091,-7.3
1092,-6.2
1093,-4.5
1094,-5
1095,-4.8
1096,-5.5
1097,-6.1
1098,-6.4
1099,-6.9
1100,-7.1
1101,-7.2
1102,-7.6
1103,-8.1
1104,-8.8
1105,-8.6
1106,-7.9
1107,-7.7
1108,-7.5
1109,-7.5
1110,-7.6
1111,-7.5
1112,-7.8
1113,-7.1
1114,-6.8
1115,-6.2
1116,-5.2
1117,-4.3
1118,-4.1
1119,-3.5
1120,-3.2
1121,-3.4
1122,-3.6
1123,-3.9
1124,-4.3
1125,-4.6
1126,-4.7
1127,-4.7
1128,-4.6
1129,-4.5
1130,-4.7
1131,-5.1
1132,-5.5
1133,-5.8
1134,-6.2
1135,-6.4
1136,-6.6
1137,-6.5
1138,-5.6
1139,-4.1
1140,-3.8
1141,-2.6
1142,-1.9
1143,-1.4
1144,-1
1145,-0.9
1146,-0.9
1147,-1.9
1148,-3.4
1149,-3.5
1150,-4.2
1151,-4.4
1152,-4.8
1153,-5.4
1154,-6.4
1155,-6.1
1156,-6
1157,-6.1
1158,-6.2
1159,-6.3
1160,-6.5
1161,-6.3
1162,-5.2
1163,-4.6
1164,-3.9
1165,-2.7
1166,-2.4
1167,-2.1
1168,-2.1
1169,-2.5
1170,-2.9
1171,-2.9
1172,-3.3
1173,-3.4
1174,-3.9
1175,-4.3
1176,-4.8
1177,-5.4
1178,-5.8
1179,-6.2
1180,-6.6
1181,-7
1182,-6.9
1183,-6.9
1184,-6.6
1185,-6
1186,-4.5
1187,-2.9
1188,-2.1
1189,-1.2
1190,-0.5
1191,-0.1
1192,-0.2
1193,-1.5
1194,-1.8
1195,-2.2
1196,-2.6
1197,-3
1198,-3.2
1199,-3.3
1200,-3.6
1201,-3.9
1202,-4.9
1203,-6
1204,-6.9
1205,-6.8
1206,-6.6
1207,-7.6
1208,-8.3
1209,-6.9
1210,-5.6
1211,-4.8
1212,-3.5
1213,-2
1214,-1.7
1215,-2
1216,-2.3
1217,-3.2
1218,-4
1219,-4.7
1220,-4.4
1221,-4.5
1222,-4.6
1223,-4.7
1224,-4.8
1225,-4.9
1226,-6
1227,-7.2
1228,-7.2
1229,-7.8
1230,-7.4
1231,-7.7
1232,-8
1233,-7
1234,-5.7
1235,-4.7
1236,-3.9
1237,-3.3
1238,-3
1239,-2.6
1240,-1.8
1241,-2
1242,-4
1243,-3.5
1244,-5.3
1245,-6.6
1246,-6.6
1247,-7.8
1248,-7.5
1249,-8.8
1250,-9.8
1251,-10.8
1252,-11.2
1253,-12.2
1254,-12.7
1255,-13
1256,-11.8
1257,-11.3
1258,-10.5
1259,-9.3
1260,-8.8
1261,-7
1262,-5.9
1263,-5.4
1264,-4.8
1265,-4.9
1266,-5.8
1267,-6.2
1268,-6.5
1269,-6.7
1270,-6.7
1271,-6.6
1272,-6.5
1273,-6.6
1274,-6.5
1275,-6.3
1276,-6.2
1277,-6.1
1278,-5.9
1279,-5.8
1280,-5.7
1281,-5.1
1282,-4.7
1283,-3.6
1284,-1.9
1285,-2
1286,-1.8
1287,-1.7
1288,-1.5
1289,-2.1
1290,-2.8
1291,-2.9
1292,-3.2
1293,-3.2
1294,-3.6
1295,-4.8
1296,-5.4
1297,-6.5
1298,-6.2
1299,-7.1
1300,-7.5
1301,-8.5
1302,-8.5
1303,-7.5
1304,-6.8
1305,-6.2
1306,-6.2
1307,-5.6
1308,-6.1
1309,-5.7
1310,-6.6
1311,-6.6
1312,-7.1
1313,-8
1314,-9.9
1315,-11
1316,-11.8
1317,-12.5
1318,-13
1319,-13.3
1320,-13.7
1321,-14
1322,-14.6
1323,-15.3
1324,-15.4
1325,-16
1326,-16.2
1327,-16.2
1328,-16.2
1329,-16.2
1330,-15.2
1331,-13.9
1332,-12.9
1333,-12
1334,-11
1335,-10.9
1336,-10.4
1337,-11.6
1338,-11.9
1339,-12.5
1340,-12.6
1341,-12.6
1342,-12.5
1343,-12.6
1344,-12.8
1345,-12.7
1346,-12.6
1347,-12.3
1348,-11.8
1349,-11.4
1350,-11
1351,-10.3
1352,-9.9
1353,-9.5
1354,-8.5
1355,-7.2
1356,-5.1
1357,-3.7
1358,-3
1359,-2.7
1360,-2.4
1361,-2.5
1362,-2.4
1363,-2.4
1364,-2.4
1365,-2.8
1366,-2.7
1367,-2.8
1368,-3.1
1369,-3.5
1370,-3.5
1371,-3.9
1372,-4.7
1373,-4.8
1374,-5.1
1375,-4.9
1376,-5.1
1377,-4.7
1378,-3.9
1379,-2.9
1380,-1.7
1381,-0.6
1382,-0.2
1383,-0.2
1384,-0.2
1385,0.4
1386,0.4
1387,0.7
1388,0.6
1389,0.6
1390,0.9
1391,0.2
1392,-0.2
1393,-0.8
1394,-1.5
1395,-1.8
1396,-2.2
1397,-2.6
1398,-3.1
1399,-3.3
1400,-3.3
1401,-3
1402,-2.4
1403,-1.9
1404,-1
1405,-0.5
1406,0.6
1407,1.4
1408,1.4
1409,1.3
1410,0.3
1411,-0.7
1412,-1.7
1413,-3
1414,-4
1415,-5.8
1416,-7
1417,-7.6
1418,-8.8
1419,-9.4
1420,-9.4
1421,-9.6
1422,-10.1
1423,-10.1
1424,-10
1425,-9.7
1426,-8.4
1427,-6.9
1428,-5.4
1429,-4
1430,-2.9
1431,-2.1
1432,-1
1433,-1.2
1434,-2
1435,-2.1
1436,-2.7
1437,-3.5
1438,-4.3
1439,-5.4
1440,-6.5
1441,-7.4
1442,-9
1443,-10.1
1444,-9.7
1445,-10.5
1446,-11.3
1447,-12.1
1448,-12.2
1449,-11.6
1450,-9.9
1451,-7.7
1452,-5.4
1453,-3.2
1454,-1
1455,0.2
1456,0.7
1457,0
1458,-1.3
1459,-3.2
1460,-4.1
1461,-5.8
1462,-5.8
1463,-6.6
1464,-7.3
1465,-7.2
1466,-7.6
1467,-8.7
1468,-9.3
1469,-8.8
1470,-10
1471,-10.4
1472,-9
1473,-7.1
1474,-4.8
1475,-3.2
1476,-1.1
1477,0.2
1478,1.3
1479,1.8
1480,1.7
1481,1.3
1482,-0.6
1483,-0.8
1484,-2.4
1485,-2.6
1486,-3.9
1487,-3.5
1488,-4.7
1489,-5
1490,-5.8
1491,-6.5
1492,-5.7
1493,-4.8
1494,-5.1
1495,-5.6
1496,-5.5
1497,-5.2
1498,-4.8
1499,-4
1500,-2.8
1501,-2.3
1502,-1.2
1503,-0.3
1504,-0.2
1505,-0.5
1506,-1.2
1507,-2.8
1508,-4.1
1509,-4.3
1510,-5
1511,-6.1
1512,-7.1
1513,-8.1
1514,-8.5
1515,-9.3
1516,-10.2
1517,-10.5
1518,-10.5
1519,-10.4
1520,-10
1521,-7.7
1522,-5.6
1523,-3.2
1524,-1.2
1525,-0.4
1526,1.4
1527,2
1528,2.6
1529,2.5
1530,2.8
1531,1.3
1532,0.4
1533,-0.2
1534,-0.9
1535,-1.8
1536,-3.4
1537,-4.3
1538,-5.1
1539,-6.4
1540,-6.3
1541,-6.8
1542,-7.9
1543,-8.1
1544,-6.6
1545,-4.3
1546,-0.5
1547,2.7
1548,4.9
1549,5.4
1550,7.2
1551,7.9
1552,7.2
1553,6.5
1554,5.3
1555,3.7
1556,2.7
1557,1.4
1558,1.3
1559,1.3
1560,0.3
1561,-0.6
1562,-1
1563,-1.1
1564,-1.3
1565,-1.7
1566,-2
1567,-2.6
1568,-2.4
1569,0
1570,1.8
1571,3.6
1572,5.6
1573,6.9
1574,8.5
1575,8.6
1576,8.3
1577,7.6
1578,6.5
1579,5.1
1580,3.8
1581,2.5
1582,1.9
1583,2.4
1584,1.4
1585,1
1586,0.5
1587,-0.4
1588,0.2
1589,0
1590,0.2
1591,-0.4
1592,1.3
1593,1.8
1594,4.4
1595,6.8
1596,8.4
1597,9.5
1598,10.3
1599,10.5
1600,10.6
1601,10.8
1602,9.1
1603,5.9
1604,6.1
1605,5.3
1606,3.8
1607,2.7
1608,2.6
1609,1.4
1610,-0.6
1611,-1.8
1612,-1.2
1613,-2.3
1614,-2.6
1615,-3.2
1616,-1
1617,1.3
1618,2.7
1619,4.8
1620,6.4
1621,7.4
1622,8.7
1623,8.9
1624,9.3
1625,9.3
1626,7.2
1627,4.2
1628,5.3
1629,3.9
1630,2.1
1631,1.1
1632,0.9
1633,-0.2
1634,-0.8
1635,-1.1
1636,-0.9
1637,-1.7
1638,-3
1639,-2.1
1640,-0.6
1641,1.4
1642,2.6
1643,5.3
1644,7.6
1645,9.2
1646,10
1647,10.5
1648,10.3
1649,9.9
1650,8.7
1651,7.4
1652,6.9
1653,5.8
1654,3.7
1655,4.7
1656,3.1
1657,3.3
1658,3.8
1659,3.1
1660,3.3
1661,2.4
1662,0.9
1663,0.6
1664,1.1
1665,2.4
1666,4.1
1667,6.4
1668,7.2
1669,8.6
1670,10.2
1671,11.6
1672,11.4
1673,10.7
1674,9.1
1675,7.2
1676,8.4
1677,8.1
1678,7.9
1679,6.7
1680,5.7
1681,5.1
1682,4.8
1683,4.2
1684,3.8
1685,3
1686,2.6
1687,2.4
1688,3.2
1689,4.9
1690,6.2
1691,7.2
1692,8.6
1693,8
1694,9
1695,9.9
1696,10.4
1697,9.9
1698,9.1
1699,8
1700,7.3
1701,6.5
1702,6
1703,5.8
1704,5.8
1705,5.8
1706,5.5
1707,5.4
1708,5.2
1709,4.8
1710,4.8
1711,4.8
1712,5.1
1713,6.2
1714,7.2
1715,8.8
1716,10.6
1717,12.2
1718,13.4
1719,13
1720,12.8
1721,12.6
1722,10.9
1723,9.7
1724,8.8
1725,8.6
1726,8
1727,7.7
1728,7.3
1729,6.7
1730,5.9
1731,5.4
1732,2.4
1733,2.5
1734,2.3
1735,1.4
1736,1.7
1737,2.1
1738,2.7
1739,3.1
1740,5.1
1741,8
1742,8.7
1743,9.6
1744,9.8
1745,9.8
1746,9.6
1747,8.7
1748,8.1
1749,7.9
1750,5.7
1751,7
1752,5.2
1753,4.8
1754,5.1
1755,4.3
1756,3.4
1757,3.2
1758,1.8
1759,1.4
1760,2.7
1761,4.4
1762,6.1
1763,8.9
1764,11.7
1765,12.8
1766,13.2
1767,13.7
1768,13.9
1769,13.2
1770,11.8
1771,8.3
1772,7.8
1773,7
1774,6.1
1775,5.7
1776,3.7
1777,2.4
1778,1.9
1779,1.7
1780,1.9
1781,1.4
1782,1.3
1783,1.1
1784,2.9
1785,4.2
1786,6.1
1787,8.1
1788,10.6
1789,11.8
1790,13
1791,13.7
1792,13.9
1793,13.2
1794,11.9
1795,8.2
1796,8.1
1797,7.4
1798,6
1799,6.2
1800,4.8
1801,4.2
1802,3.9
1803,3.8
1804,2.9
1805,1
1806,0.7
1807,0.4
1808,1.8
1809,5.5
1810,10.7
1811,12.8
1812,14.5
1813,14.6
1814,15.3
1815,15.9
1816,15.7
1817,15.4
1818,13.2
1819,11.3
1820,9.6
1821,8.7
1822,8.5
1823,7.4
1824,6.9
1825,5
1826,4.8
1827,4
1828,2.9
1829,3.4
1830,3.1
1831,3
1832,4
1833,4.9
1834,8.1
1835,9.6
1836,11.8
1837,12.8
1838,13.5
1839,13.5
1840,13.8
1841,12.8
1842,11.6
1843,9.5
1844,7.5
1845,5.5
1846,4.7
1847,3.3
1848,2.4
1849,1.4
1850,1.4
1851,1
1852,0.5
1853,0.6
1854,1.1
1855,1.3
1856,1.9
1857,3
1858,4.4
1859,5.3
1860,5.1
1861,5.1
1862,5.9
1863,7
1864,7.4
1865,7.6
1866,7.3
1867,5.8
1868,2.6
1869,0.7
1870,-1
1871,-1.9
1872,-2.8
1873,-3.5
1874,-4.5
1875,-5.4
1876,-6.4
1877,-7.7
1878,-8.2
1879,-9
1880,-8.5
1881,-8.2
1882,-6.9
1883,-6.4
1884,-4.2
1885,-3.5
1886,-1.5
1887,-0.2
1888,1
1889,1
1890,0.1
1891,-1.6
1892,-2
1893,-2
1894,-2.4
1895,-3.3
1896,-3.9
1897,-4.3
1898,-4.7
1899,-5.2
1900,-6.4
1901,-6.5
1902,-6.4
1903,-6.5
1904,-5.4
1905,-3
1906,-0.5
1907,1.2
1908,2.4
1909,3.7
1910,4.5
1911,5.5
1912,5.7
1913,4.9
1914,3.8
1915,2.4
1916,1.3
1917,0.1
1918,-0.8
1919,-1.3
1920,-1.8
1921,-3.5
1922,-3.1
1923,-1.9
1924,-2.2
1925,-3.6
1926,-3.9
1927,-3.6
1928,-2.3
1929,-1.1
1930,0
1931,1.4
1932,2.7
1933,4.5
1934,4.9
1935,5.7
1936,5.7
1937,5.1
1938,3.6
1939,1.4
1940,0.4
1941,-0.6
1942,-1.5
1943,-2.1
1944,-2.5
1945,-2.9
1946,-3
1947,-3.7
1948,-3.9
1949,-4
1950,-4.7
1951,-4.7
1952,-3.8
1953,-1
1954,1.8
1955,4.3
1956,6.5
1957,7.2
1958,8
1959,8.1
1960,7.7
1961,6.8
1962,5.6
1963,2.8
1964,1.9
1965,1.3
1966,1.7
1967,0.2
1968,0.4
1969,-2.2
1970,-3
1971,-2.7
